"GEOID","NAME","mediancomeE","mediancomeM","valueE","valueM","medianyearbuiltE","medianyearbuiltM","NoVehicleE","NoVehicleM"
"20001952600","Census Tract 9526; Allen County; Kansas",62102,8171,NA,NA,1954,5,11,11
"20001952700","Census Tract 9527; Allen County; Kansas",63958,10168,NA,NA,1976,4,13,12
"20001952800","Census Tract 9528; Allen County; Kansas",46729,9502,NA,NA,1973,5,98,69
"20001952900","Census Tract 9529; Allen County; Kansas",50774,10966,53321200,11756023,1938,NA,0,11
"20001953000","Census Tract 9530; Allen County; Kansas",51761,15575,192717900,96010926,1964,9,33,29
"20003953600","Census Tract 9536; Anderson County; Kansas",68817,14668,NA,NA,1959,6,158,94
"20003953700","Census Tract 9537; Anderson County; Kansas",60682,12119,NA,NA,1968,6,13,15
"20005081600","Census Tract 816; Atchison County; Kansas",71419,8813,289131600,41794514,1977,5,18,20
"20005081701","Census Tract 817.01; Atchison County; Kansas",69635,9638,161514600,30083319,1979,6,0,11
"20005081702","Census Tract 817.02; Atchison County; Kansas",50827,12090,58685400,18618954,1960,8,0,11
"20005081800","Census Tract 818; Atchison County; Kansas",47019,6638,72483500,18160830,1960,9,61,53
"20005081900","Census Tract 819; Atchison County; Kansas",39698,5921,NA,NA,1938,NA,221,119
"20007968100","Census Tract 9681; Barber County; Kansas",56150,9939,99213200,17201300,1957,4,51,35
"20007968200","Census Tract 9682; Barber County; Kansas",51522,2135,71811600,21271335,1955,4,19,14
"20009971100","Census Tract 9711; Barton County; Kansas",54060,3807,163853900,22902501,1953,4,23,24
"20009971200","Census Tract 9712; Barton County; Kansas",53287,8771,79117000,18856333,1957,5,7,7
"20009971300","Census Tract 9713; Barton County; Kansas",50677,7641,97815600,24575914,1955,3,71,50
"20009971400","Census Tract 9714; Barton County; Kansas",41494,8264,NA,NA,1954,3,54,52
"20009971500","Census Tract 9715; Barton County; Kansas",59694,12912,171173800,23274035,1972,4,43,54
"20009971600","Census Tract 9716; Barton County; Kansas",54366,8481,162855900,28082896,1956,3,65,55
"20009971700","Census Tract 9717; Barton County; Kansas",47238,13993,NA,NA,1938,NA,123,73
"20009971801","Census Tract 9718.01; Barton County; Kansas",80115,32445,NA,NA,1976,2,74,81
"20011955600","Census Tract 9556; Bourbon County; Kansas",54000,27145,NA,NA,1964,9,3,4
"20011955700","Census Tract 9557; Bourbon County; Kansas",85114,16484,NA,NA,1976,7,10,10
"20011955800","Census Tract 9558; Bourbon County; Kansas",60335,14822,142097200,33406254,1949,11,86,72
"20011955900","Census Tract 9559; Bourbon County; Kansas",54167,19540,NA,NA,1975,6,20,37
"20011956000","Census Tract 9560; Bourbon County; Kansas",43048,10297,NA,NA,1948,7,10,15
"20013480600","Census Tract 4806; Brown County; Kansas",57051,12076,198789600,82287124,1974,3,21,15
"20013480700","Census Tract 4807; Brown County; Kansas",62724,16363,131045300,24943404,1960,6,58,50
"20013480800","Census Tract 4808; Brown County; Kansas",53177,2647,125727500,15041508,1954,5,37,17
"20015020101","Census Tract 201.01; Butler County; Kansas",67171,8352,NA,NA,1982,3,2,3
"20015020102","Census Tract 201.02; Butler County; Kansas",68833,15005,NA,NA,1975,5,40,27
"20015020204","Census Tract 202.04; Butler County; Kansas",107333,36539,NA,NA,1991,4,1,2
"20015020205","Census Tract 202.05; Butler County; Kansas",77344,10023,NA,NA,1988,6,0,11
"20015020206","Census Tract 202.06; Butler County; Kansas",95875,22137,NA,NA,1994,3,35,33
"20015020207","Census Tract 202.07; Butler County; Kansas",95750,21964,284664600,66306569,1999,5,0,11
"20015020208","Census Tract 202.08; Butler County; Kansas",149375,32161,NA,NA,2010,3,49,54
"20015020209","Census Tract 202.09; Butler County; Kansas",100027,14791,126902900,31339863,1987,7,0,11
"20015020210","Census Tract 202.10; Butler County; Kansas",114350,27574,205832800,51875762,2001,4,0,11
"20015020300","Census Tract 203; Butler County; Kansas",69186,15817,NA,NA,1968,5,146,160
"20015020400","Census Tract 204; Butler County; Kansas",39467,7848,NA,NA,1951,14,57,50
"20015020500","Census Tract 205; Butler County; Kansas",54157,5091,NA,NA,1953,3,32,38
"20015020601","Census Tract 206.01; Butler County; Kansas",82365,6499,367112000,139767840,1988,5,34,26
"20015020602","Census Tract 206.02; Butler County; Kansas",70388,6408,NA,NA,1959,15,20,28
"20015020700","Census Tract 207; Butler County; Kansas",53424,10519,NA,NA,1964,6,68,51
"20015020800","Census Tract 208; Butler County; Kansas",49762,6870,126391600,68339386,1948,8,39,36
"20015020901","Census Tract 209.01; Butler County; Kansas",102560,18961,475872000,105424142,1989,5,0,11
"20015020902","Census Tract 209.02; Butler County; Kansas",90076,7222,250574100,34387235,1991,3,32,42
"20015020903","Census Tract 209.03; Butler County; Kansas",76813,7220,NA,NA,1981,6,14,18
"20017960600","Census Tract 9606; Chase County; Kansas",52481,2678,107243600,15411255,1956,4,35,21
"20019964600","Census Tract 9646; Chautauqua County; Kansas",51210,3001,113576600,15985648,1959,6,36,21
"20021958100","Census Tract 9581; Cherokee County; Kansas",55776,7420,76709600,27933672,1968,6,16,12
"20021958200","Census Tract 9582; Cherokee County; Kansas",68775,1315,112919600,35723859,1972,11,1,2
"20021958300","Census Tract 9583; Cherokee County; Kansas",42340,8371,NA,NA,1971,6,35,34
"20021958400","Census Tract 9584; Cherokee County; Kansas",65046,11102,NA,NA,1985,5,0,11
"20021958500","Census Tract 9585; Cherokee County; Kansas",37314,7460,81326900,20523787,1957,5,144,90
"20021958600","Census Tract 9586; Cherokee County; Kansas",53542,14141,NA,NA,1948,9,120,76
"20023950200","Census Tract 9502; Cheyenne County; Kansas",52730,5088,NA,NA,1950,5,32,30
"20025967100","Census Tract 9671; Clark County; Kansas",58287,5415,53843100,8067009,1951,4,18,14
"20027458100","Census Tract 4581; Clay County; Kansas",61000,7507,242957200,32351239,1959,8,42,39
"20027458200","Census Tract 4582; Clay County; Kansas",56279,5252,NA,NA,1956,9,132,89
"20029977100","Census Tract 9771; Cloud County; Kansas",54643,6268,87626400,17714043,1938,NA,20,16
"20029977200","Census Tract 9772; Cloud County; Kansas",41991,8852,NA,NA,1960,5,50,48
"20029977300","Census Tract 9773; Cloud County; Kansas",53203,11443,NA,NA,1954,5,73,65
"20029977400","Census Tract 9774; Cloud County; Kansas",60703,16767,57407100,12511260,1938,NA,7,8
"20031966100","Census Tract 9661; Coffey County; Kansas",79732,23409,184937900,35368735,1971,7,31,21
"20031966200","Census Tract 9662; Coffey County; Kansas",77308,8503,181598600,25364379,1974,3,11,10
"20031966300","Census Tract 9663; Coffey County; Kansas",48214,11829,NA,NA,1966,10,83,43
"20033967600","Census Tract 9676; Comanche County; Kansas",49754,8107,65072500,15894058,1945,9,32,20
"20035493100","Census Tract 4931; Cowley County; Kansas",51009,2737,314431500,240210364,1977,4,25,25
"20035493200","Census Tract 4932; Cowley County; Kansas",70673,10512,NA,NA,1977,5,10,11
"20035493300","Census Tract 4933; Cowley County; Kansas",87527,23810,171401000,32294866,1986,5,11,17
"20035493400","Census Tract 4934; Cowley County; Kansas",53722,7306,NA,NA,1966,13,14,16
"20035493500","Census Tract 4935; Cowley County; Kansas",55346,11044,NA,NA,1959,6,138,62
"20035493600","Census Tract 4936; Cowley County; Kansas",51932,14891,NA,NA,1952,8,77,61
"20035493700","Census Tract 4937; Cowley County; Kansas",43962,7614,98511300,30208656,1957,3,106,66
"20035493800","Census Tract 4938; Cowley County; Kansas",51387,9221,NA,NA,1961,6,37,30
"20035493900","Census Tract 4939; Cowley County; Kansas",87566,13362,194404800,28535420,1974,4,0,11
"20035494000","Census Tract 4940; Cowley County; Kansas",34570,10601,NA,NA,1942,7,97,75
"20035494100","Census Tract 4941; Cowley County; Kansas",47500,15624,21065000,10993486,1938,NA,15,18
"20037956600","Census Tract 9566; Crawford County; Kansas",50818,4510,188271700,69488987,1971,6,71,31
"20037956700","Census Tract 9567; Crawford County; Kansas",55139,11496,NA,NA,1971,6,41,26
"20037956800","Census Tract 9568; Crawford County; Kansas",41381,4323,NA,NA,1965,5,27,18
"20037956900","Census Tract 9569; Crawford County; Kansas",60714,11584,NA,NA,1978,4,37,40
"20037957000","Census Tract 9570; Crawford County; Kansas",63986,7590,185004100,36967687,1975,3,22,34
"20037957100","Census Tract 9571; Crawford County; Kansas",26581,9018,NA,NA,1955,5,116,71
"20037957200","Census Tract 9572; Crawford County; Kansas",43125,14778,NA,NA,1956,8,80,59
"20037957300","Census Tract 9573; Crawford County; Kansas",54524,26090,NA,NA,1979,9,48,40
"20037957400","Census Tract 9574; Crawford County; Kansas",56885,6058,82498400,27816711,1946,10,42,26
"20037957500","Census Tract 9575; Crawford County; Kansas",28594,9811,18839300,8030776,1938,NA,277,170
"20037957601","Census Tract 9576.01; Crawford County; Kansas",51763,7246,170477200,31705936,1997,4,44,44
"20037957602","Census Tract 9576.02; Crawford County; Kansas",42326,11974,NA,NA,1965,8,123,72
"20039951300","Census Tract 9513; Decatur County; Kansas",49412,5958,102253300,14975544,1955,5,28,24
"20041084100","Census Tract 841; Dickinson County; Kansas",69844,10345,268487800,35376957,1970,8,51,43
"20041084200","Census Tract 842; Dickinson County; Kansas",75809,12100,116986200,23857379,1970,13,38,28
"20041084300","Census Tract 843; Dickinson County; Kansas",56610,7221,165425000,33408376,1955,4,31,24
"20041084400","Census Tract 844; Dickinson County; Kansas",53429,14348,NA,NA,1958,5,182,139
"20041084500","Census Tract 845; Dickinson County; Kansas",66938,7448,140214500,35074951,1951,9,18,15
"20041084600","Census Tract 846; Dickinson County; Kansas",63909,9278,70367400,17739102,1938,NA,46,42
"20043020100","Census Tract 201; Doniphan County; Kansas",80481,7334,NA,NA,1962,8,16,13
"20043020200","Census Tract 202; Doniphan County; Kansas",57279,12701,NA,NA,1938,NA,35,28
"20043020300","Census Tract 203; Doniphan County; Kansas",66585,8265,139656400,19691524,1974,5,50,39
"20045000100","Census Tract 1; Douglas County; Kansas",65966,13722,NA,NA,1965,19,160,84
"20045000201","Census Tract 2.01; Douglas County; Kansas",86118,43346,NA,NA,1953,8,23,26
"20045000202","Census Tract 2.02; Douglas County; Kansas",47679,18190,218037900,65515277,1953,14,104,110
"20045000301","Census Tract 3.01; Douglas County; Kansas",22672,9359,NA,NA,1974,9,356,187
"20045000302","Census Tract 3.02; Douglas County; Kansas",47679,16702,45400800,16738109,1966,9,8,13
"20045000400","Census Tract 4; Douglas County; Kansas",NA,NA,NA,NA,1962,29,5,12
"20045000501","Census Tract 5.01; Douglas County; Kansas",58203,14751,NA,NA,1974,4,58,54
"20045000502","Census Tract 5.02; Douglas County; Kansas",65776,10450,NA,NA,1968,6,120,84
"20045000602","Census Tract 6.02; Douglas County; Kansas",128527,39031,943661300,208496868,2007,3,83,98
"20045000603","Census Tract 6.03; Douglas County; Kansas",69083,14813,NA,NA,2008,3,174,106
"20045000604","Census Tract 6.04; Douglas County; Kansas",83310,14874,391960000,64485035,1979,4,159,154
"20045000701","Census Tract 7.01; Douglas County; Kansas",137535,46916,399286700,110064649,1996,2,146,195
"20045000703","Census Tract 7.03; Douglas County; Kansas",57466,3847,NA,NA,1982,4,83,73
"20045000704","Census Tract 7.04; Douglas County; Kansas",42283,22037,NA,NA,1967,2,115,113
"20045000797","Census Tract 7.97; Douglas County; Kansas",81141,16498,513763500,91746809,1991,3,117,69
"20045000801","Census Tract 8.01; Douglas County; Kansas",45155,5059,203991500,48446548,1997,2,192,127
"20045000802","Census Tract 8.02; Douglas County; Kansas",51649,12381,NA,NA,1986,4,155,111
"20045000902","Census Tract 9.02; Douglas County; Kansas",47589,14635,NA,NA,1978,6,63,52
"20045000903","Census Tract 9.03; Douglas County; Kansas",36548,14780,NA,NA,1967,13,56,60
"20045000904","Census Tract 9.04; Douglas County; Kansas",48490,1036,108910400,56970975,1976,6,214,124
"20045001001","Census Tract 10.01; Douglas County; Kansas",77688,15701,163064700,37462725,1951,3,10,15
"20045001002","Census Tract 10.02; Douglas County; Kansas",75716,6159,383812600,97523757,1994,3,25,40
"20045001201","Census Tract 12.01; Douglas County; Kansas",114194,15109,303678800,72232186,1986,8,0,11
"20045001202","Census Tract 12.02; Douglas County; Kansas",110071,19721,504534000,69060877,1996,4,13,22
"20045001203","Census Tract 12.03; Douglas County; Kansas",85975,5562,610163600,124124519,1982,9,124,83
"20045001400","Census Tract 14; Douglas County; Kansas",116060,11233,804291600,136898821,1985,5,8,12
"20045001500","Census Tract 15; Douglas County; Kansas",86458,20477,NA,NA,1985,5,6,7
"20047969600","Census Tract 9696; Edwards County; Kansas",66458,15622,NA,NA,1940,9,14,10
"20047969700","Census Tract 9697; Edwards County; Kansas",47500,3902,NA,NA,1945,5,38,28
"20049965100","Census Tract 9651; Elk County; Kansas",50000,7248,NA,NA,1959,4,33,16
"20051072600","Census Tract 726; Ellis County; Kansas",76250,17220,NA,NA,1971,4,3,4
"20051072701","Census Tract 727.01; Ellis County; Kansas",58833,19087,306598900,55202884,1973,3,68,45
"20051072702","Census Tract 727.02; Ellis County; Kansas",61578,9309,147816700,30392469,1987,5,19,15
"20051072801","Census Tract 728.01; Ellis County; Kansas",77344,17229,NA,NA,1968,4,0,11
"20051072802","Census Tract 728.02; Ellis County; Kansas",64417,27473,NA,NA,1992,6,7,20
"20051072901","Census Tract 729.01; Ellis County; Kansas",48223,18263,NA,NA,1949,7,53,66
"20051072902","Census Tract 729.02; Ellis County; Kansas",33540,6767,15286500,10386381,1969,7,27,28
"20051073000","Census Tract 730; Ellis County; Kansas",66167,19304,368118400,233543265,1962,7,95,115
"20053086600","Census Tract 866; Ellsworth County; Kansas",57083,8394,NA,NA,1963,7,11,13
"20053086700","Census Tract 867; Ellsworth County; Kansas",61797,9260,NA,NA,1956,12,59,36
"20055960100","Census Tract 9601; Finney County; Kansas",68105,7878,271374000,40977452,1980,4,11,16
"20055960200","Census Tract 9602; Finney County; Kansas",81494,12244,313711900,72639144,1975,2,30,47
"20055960300","Census Tract 9603; Finney County; Kansas",57887,11560,145188900,29605840,1961,3,110,91
"20055960401","Census Tract 9604.01; Finney County; Kansas",88583,15577,179944900,37060184,1972,3,0,11
"20055960403","Census Tract 9604.03; Finney County; Kansas",64940,10023,NA,NA,1983,3,70,46
"20055960404","Census Tract 9604.04; Finney County; Kansas",88056,15928,150091600,67848044,1989,5,37,46
"20055960501","Census Tract 9605.01; Finney County; Kansas",51705,32345,NA,NA,1985,7,25,31
"20055960503","Census Tract 9605.03; Finney County; Kansas",88125,40155,85387800,28987852,1989,5,0,11
"20055960505","Census Tract 9605.05; Finney County; Kansas",62670,34877,NA,NA,1948,5,33,37
"20055960507","Census Tract 9605.07; Finney County; Kansas",34901,31950,55664500,14479196,1985,6,123,162
"20055960508","Census Tract 9605.08; Finney County; Kansas",58259,12653,NA,NA,1992,2,0,11
"20055960600","Census Tract 9606; Finney County; Kansas",65285,6822,174440000,30491065,1970,5,56,63
"20057961600","Census Tract 9616; Ford County; Kansas",68527,2564,NA,NA,1970,8,5,6
"20057961700","Census Tract 9617; Ford County; Kansas",62778,26496,NA,NA,1957,4,4,5
"20057961801","Census Tract 9618.01; Ford County; Kansas",79205,30004,NA,NA,1970,10,72,98
"20057961802","Census Tract 9618.02; Ford County; Kansas",85259,38382,143962900,29264228,1990,7,0,16
"20057961901","Census Tract 9619.01; Ford County; Kansas",63712,35136,72015500,18687003,1970,4,20,32
"20057961902","Census Tract 9619.02; Ford County; Kansas",71379,20725,160845500,28895206,1970,4,31,19
"20057962000","Census Tract 9620; Ford County; Kansas",62697,16082,109049800,30435034,1964,7,60,50
"20057962101","Census Tract 9621.01; Ford County; Kansas",44019,1925,NA,NA,1959,14,11,18
"20057962102","Census Tract 9621.02; Ford County; Kansas",74167,7604,52417600,16946242,1977,4,4,6
"20059954101","Census Tract 9541.01; Franklin County; Kansas",61806,11068,242040400,48379065,1977,5,25,27
"20059954102","Census Tract 9541.02; Franklin County; Kansas",79167,20605,194096700,52974497,1972,8,32,24
"20059954200","Census Tract 9542; Franklin County; Kansas",54740,18263,NA,NA,1977,8,12,13
"20059954300","Census Tract 9543; Franklin County; Kansas",81193,21011,242939900,44797736,1970,7,107,66
"20059954400","Census Tract 9544; Franklin County; Kansas",49679,12335,NA,NA,1961,5,124,71
"20059954500","Census Tract 9545; Franklin County; Kansas",77460,10470,641489500,158384078,1984,5,25,31
"20061000100","Census Tract 1; Geary County; Kansas",48735,7683,NA,NA,1996,7,0,11
"20061000200","Census Tract 2; Geary County; Kansas",39500,6491,NA,NA,1977,7,109,88
"20061000300","Census Tract 3; Geary County; Kansas",58899,9871,NA,NA,1992,12,91,71
"20061000401","Census Tract 4.01; Geary County; Kansas",64053,7023,NA,NA,1986,3,20,25
"20061000402","Census Tract 4.02; Geary County; Kansas",84010,42979,NA,NA,1957,3,17,28
"20061000500","Census Tract 5; Geary County; Kansas",52737,6103,65250400,28036971,1956,6,31,33
"20061000601","Census Tract 6.01; Geary County; Kansas",39913,3006,NA,NA,2011,3,0,16
"20061000602","Census Tract 6.02; Geary County; Kansas",74236,24247,NA,NA,1999,9,0,11
"20061000700","Census Tract 7; Geary County; Kansas",52576,8683,NA,NA,1988,6,34,40
"20061000801","Census Tract 8.01; Geary County; Kansas",80761,35704,201001000,111294964,1992,6,12,22
"20061000802","Census Tract 8.02; Geary County; Kansas",89357,17484,289137000,61949867,2000,5,0,11
"20063955300","Census Tract 9553; Gove County; Kansas",59417,7218,159461100,35018904,1958,3,14,11
"20065952300","Census Tract 9523; Graham County; Kansas",47071,4020,NA,NA,1958,2,37,16
"20067963600","Census Tract 9636; Grant County; Kansas",107946,20071,NA,NA,1980,8,0,11
"20067963700","Census Tract 9637; Grant County; Kansas",66444,32620,224238800,48943318,1981,5,0,16
"20069962600","Census Tract 9626; Gray County; Kansas",84074,15160,NA,NA,1973,5,1,4
"20069962700","Census Tract 9627; Gray County; Kansas",63913,5457,158662600,19016038,1977,4,11,18
"20071958100","Census Tract 9581; Greeley County; Kansas",69948,9695,59391200,10757771,1963,5,15,10
"20073965600","Census Tract 9656; Greenwood County; Kansas",58102,4762,125974100,61253180,1950,7,47,30
"20073965700","Census Tract 9657; Greenwood County; Kansas",39063,7016,NA,NA,1955,3,78,42
"20073965800","Census Tract 9658; Greenwood County; Kansas",67994,4610,92601100,16465521,1976,5,30,28
"20075958600","Census Tract 9586; Hamilton County; Kansas",58750,9583,NA,NA,1966,6,13,15
"20077961600","Census Tract 9616; Harper County; Kansas",58378,3896,71377400,11640473,1960,5,42,19
"20077961700","Census Tract 9617; Harper County; Kansas",41176,8996,NA,NA,1958,4,0,11
"20077961800","Census Tract 9618; Harper County; Kansas",51167,2633,54771400,10710122,1958,3,5,7
"20079030100","Census Tract 301; Harvey County; Kansas",72649,4721,NA,NA,1965,8,81,47
"20079030200","Census Tract 302; Harvey County; Kansas",64860,13262,NA,NA,1968,5,166,121
"20079030300","Census Tract 303; Harvey County; Kansas",72311,9558,260473500,54313682,1975,10,58,46
"20079030400","Census Tract 304; Harvey County; Kansas",64693,9263,NA,NA,1957,4,29,32
"20079030500","Census Tract 305; Harvey County; Kansas",68606,8179,359106900,78938161,1983,7,112,102
"20079030601","Census Tract 306.01; Harvey County; Kansas",84022,19225,NA,NA,1975,9,3,5
"20079030602","Census Tract 306.02; Harvey County; Kansas",68635,8918,203727200,45612828,1966,4,14,10
"20081463100","Census Tract 4631; Haskell County; Kansas",66458,6852,NA,NA,1975,3,39,32
"20083461100","Census Tract 4611; Hodgeman County; Kansas",63125,11956,70949400,9671304,1955,5,1,4
"20085082600","Census Tract 826; Jackson County; Kansas",75510,4144,338417800,44795562,1978,3,15,14
"20085082700","Census Tract 827; Jackson County; Kansas",56034,10757,NA,NA,1966,5,98,74
"20085082800","Census Tract 828; Jackson County; Kansas",71438,5397,249934400,52444968,1985,6,45,21
"20087020101","Census Tract 201.01; Jefferson County; Kansas",79676,6759,NA,NA,1979,5,63,48
"20087020102","Census Tract 201.02; Jefferson County; Kansas",72983,6392,NA,NA,1982,4,14,17
"20087020200","Census Tract 202; Jefferson County; Kansas",63878,6734,258010500,34151580,1970,8,156,113
"20087020300","Census Tract 203; Jefferson County; Kansas",86055,22397,NA,NA,1976,3,42,35
"20089576300","Census Tract 5763; Jewell County; Kansas",47109,4603,NA,NA,1938,NA,27,17
"20091050000","Census Tract 500; Johnson County; Kansas",130972,24889,NA,NA,1947,2,1,3
"20091050100","Census Tract 501; Johnson County; Kansas",80547,8719,NA,NA,1951,3,47,62
"20091050200","Census Tract 502; Johnson County; Kansas",98333,5290,304604500,45071839,1955,2,16,24
"20091050301","Census Tract 503.01; Johnson County; Kansas",56870,4985,107387600,23067645,1981,4,0,11
"20091050302","Census Tract 503.02; Johnson County; Kansas",80726,13907,NA,NA,1958,2,124,47
"20091050400","Census Tract 504; Johnson County; Kansas",62967,11006,311085900,57886348,1967,5,66,52
"20091050500","Census Tract 505; Johnson County; Kansas",89295,4624,NA,NA,1959,3,23,34
"20091050600","Census Tract 506; Johnson County; Kansas",102688,14741,509361400,53173247,1957,2,11,18
"20091050700","Census Tract 507; Johnson County; Kansas",116359,34296,679989000,110119820,1955,2,27,42
"20091050800","Census Tract 508; Johnson County; Kansas",250001,NA,1249217000,196437422,1953,2,0,11
"20091050900","Census Tract 509; Johnson County; Kansas",114385,20246,1236876600,129786881,1956,2,33,52
"20091051000","Census Tract 510; Johnson County; Kansas",123024,7556,505736200,61974211,1954,1,0,11
"20091051100","Census Tract 511; Johnson County; Kansas",80160,16562,262900500,36372150,1958,2,36,53
"20091051200","Census Tract 512; Johnson County; Kansas",68170,5568,265367900,68433138,1962,4,97,59
"20091051300","Census Tract 513; Johnson County; Kansas",74380,8493,327681200,47467970,1958,2,102,61
"20091051400","Census Tract 514; Johnson County; Kansas",108125,35512,NA,NA,1958,1,7,13
"20091051500","Census Tract 515; Johnson County; Kansas",88939,22539,491367600,69207797,1959,2,60,48
"20091051600","Census Tract 516; Johnson County; Kansas",175313,19796,NA,NA,1956,2,22,39
"20091051700","Census Tract 517; Johnson County; Kansas",164875,14813,1014532800,154349906,1966,2,59,43
"20091051801","Census Tract 518.01; Johnson County; Kansas",111875,17646,778304900,164164535,1969,2,54,50
"20091051803","Census Tract 518.03; Johnson County; Kansas",74203,10771,253838700,40132247,1968,3,140,115
"20091051804","Census Tract 518.04; Johnson County; Kansas",65026,23269,398244400,62478192,1976,2,99,73
"20091051805","Census Tract 518.05; Johnson County; Kansas",94591,21480,669132100,145683730,1966,2,30,34
"20091051806","Census Tract 518.06; Johnson County; Kansas",114844,9577,656282100,141406884,1975,11,0,16
"20091051807","Census Tract 518.07; Johnson County; Kansas",105876,6537,NA,NA,1963,2,0,11
"20091051808","Census Tract 518.08; Johnson County; Kansas",56307,11101,NA,NA,1973,6,28,42
"20091051902","Census Tract 519.02; Johnson County; Kansas",100169,23966,NA,NA,1966,2,41,44
"20091051904","Census Tract 519.04; Johnson County; Kansas",95850,16578,517708000,69900398,1981,3,48,56
"20091051907","Census Tract 519.07; Johnson County; Kansas",81250,5942,82720100,21335530,1975,4,69,50
"20091051908","Census Tract 519.08; Johnson County; Kansas",74592,8058,139914800,16207530,1974,2,15,12
"20091051909","Census Tract 519.09; Johnson County; Kansas",75855,19036,NA,NA,1969,2,33,49
"20091051910","Census Tract 519.10; Johnson County; Kansas",67550,9625,14154700,12777803,1988,7,0,11
"20091051911","Census Tract 519.11; Johnson County; Kansas",73750,18354,NA,NA,1969,5,6,14
"20091051912","Census Tract 519.12; Johnson County; Kansas",86250,15828,162848500,25125731,1964,2,0,11
"20091052001","Census Tract 520.01; Johnson County; Kansas",62611,11343,84993300,40347937,1972,5,28,26
"20091052004","Census Tract 520.04; Johnson County; Kansas",69022,16750,149226700,26967712,1971,3,11,12
"20091052005","Census Tract 520.05; Johnson County; Kansas",60593,3667,NA,NA,1965,5,0,11
"20091052006","Census Tract 520.06; Johnson County; Kansas",69304,12280,165098800,46923323,1966,2,0,11
"20091052101","Census Tract 521.01; Johnson County; Kansas",61902,9190,79801400,16302031,1966,4,89,55
"20091052102","Census Tract 521.02; Johnson County; Kansas",72143,20736,NA,NA,1961,4,76,52
"20091052201","Census Tract 522.01; Johnson County; Kansas",85577,4169,NA,NA,1977,5,23,24
"20091052202","Census Tract 522.02; Johnson County; Kansas",96818,11549,NA,NA,1967,4,0,11
"20091052304","Census Tract 523.04; Johnson County; Kansas",95817,9855,440067100,50895571,1973,1,12,19
"20091052305","Census Tract 523.05; Johnson County; Kansas",109028,13383,NA,NA,1984,4,8,13
"20091052306","Census Tract 523.06; Johnson County; Kansas",120179,31378,705427600,95719805,1991,2,116,99
"20091052307","Census Tract 523.07; Johnson County; Kansas",84261,20879,233866500,39552574,1987,3,0,11
"20091052308","Census Tract 523.08; Johnson County; Kansas",78321,22615,164556800,47819815,1995,7,181,255
"20091052410","Census Tract 524.10; Johnson County; Kansas",96532,23222,NA,NA,1989,2,110,88
"20091052411","Census Tract 524.11; Johnson County; Kansas",149583,6089,408568500,58963489,1993,2,0,11
"20091052414","Census Tract 524.14; Johnson County; Kansas",119722,8811,453145600,59459730,1986,1,80,54
"20091052415","Census Tract 524.15; Johnson County; Kansas",79844,10024,186062500,25433524,1988,2,36,56
"20091052416","Census Tract 524.16; Johnson County; Kansas",82692,17208,287901800,43871405,1977,1,97,59
"20091052417","Census Tract 524.17; Johnson County; Kansas",70564,9787,79120100,22579980,1980,4,21,23
"20091052418","Census Tract 524.18; Johnson County; Kansas",42924,3857,NA,NA,1979,3,144,104
"20091052419","Census Tract 524.19; Johnson County; Kansas",93750,20102,422418600,77618341,1978,2,0,11
"20091052421","Census Tract 524.21; Johnson County; Kansas",100349,15570,400773500,78158784,1978,2,21,24
"20091052422","Census Tract 524.22; Johnson County; Kansas",92610,11605,437829800,78822015,1977,1,0,16
"20091052423","Census Tract 524.23; Johnson County; Kansas",54594,11057,NA,NA,1980,6,49,50
"20091052502","Census Tract 525.02; Johnson County; Kansas",165840,23615,293109400,49232901,1988,3,0,11
"20091052505","Census Tract 525.05; Johnson County; Kansas",91597,19804,NA,NA,2007,4,0,11
"20091052506","Census Tract 525.06; Johnson County; Kansas",129545,25508,NA,NA,2007,2,0,11
"20091052507","Census Tract 525.07; Johnson County; Kansas",92664,22647,NA,NA,2010,3,55,52
"20091052604","Census Tract 526.04; Johnson County; Kansas",113438,46020,379431900,80743915,2006,2,25,25
"20091052606","Census Tract 526.06; Johnson County; Kansas",89674,7182,NA,NA,1996,2,28,36
"20091052607","Census Tract 526.07; Johnson County; Kansas",158438,30716,351572400,70742638,2006,2,14,14
"20091052608","Census Tract 526.08; Johnson County; Kansas",180250,35011,1091694200,127206083,2005,2,0,16
"20091052609","Census Tract 526.09; Johnson County; Kansas",159327,21532,724218500,108084020,2011,1,1,3
"20091052610","Census Tract 526.10; Johnson County; Kansas",171964,19489,495531200,66211674,2003,2,0,16
"20091052611","Census Tract 526.11; Johnson County; Kansas",89531,45206,292640600,82523753,2003,3,12,20
"20091052612","Census Tract 526.12; Johnson County; Kansas",118826,58531,350368500,129800437,1995,1,0,11
"20091052613","Census Tract 526.13; Johnson County; Kansas",164077,12382,770411600,139248719,2003,2,0,16
"20091052701","Census Tract 527.01; Johnson County; Kansas",113507,24322,543605000,187459478,1989,5,45,46
"20091052702","Census Tract 527.02; Johnson County; Kansas",93264,36226,NA,NA,1994,3,0,11
"20091052803","Census Tract 528.03; Johnson County; Kansas",73780,6819,140887400,29156527,1979,3,34,38
"20091052804","Census Tract 528.04; Johnson County; Kansas",181838,61551,NA,NA,2004,2,0,16
"20091052805","Census Tract 528.05; Johnson County; Kansas",123007,6434,746730100,79063210,2002,2,0,16
"20091052806","Census Tract 528.06; Johnson County; Kansas",119290,17445,575886900,62401284,2005,1,19,30
